"LineNumber","Line","Path"
"130","        env.events().publish((symbol_short!(""RndStart""),), id);","C:\Users\EMMA\Desktop\uzima\contracts\ai_analytics\src\lib.rs"
"173","            .publish((symbol_short!(""UpdSubmit""),), (round_id, participant));","C:\Users\EMMA\Desktop\uzima\contracts\ai_analytics\src\lib.rs"
"224","            .publish((symbol_short!(""RndFinal""),), (round_id, new_model_id));","C:\Users\EMMA\Desktop\uzima\contracts\ai_analytics\src\lib.rs"
"84","const ANOMALY_COUNTER: Symbol = symbol_short!(""ANOM_CT"");","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detection\src\lib.rs"
"205","        env.events().publish((symbol_short!(""CfgUpdate""),), true);","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detection\src\lib.rs"
"328","                &symbol_short!(""log_event""),","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detection\src\lib.rs"
"342","            (symbol_short!(""AnomDet""),),","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detection\src\lib.rs"
"390","            .publish((symbol_short!(""DetectWL""),), detector_addr);","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detection\src\lib.rs"
"446","            .publish((symbol_short!(""AlertCrt""),), (alert_id, anomaly_id));","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detection\src\lib.rs"
"472","        env.events().publish((symbol_short!(""AlertAck""),), alert_id);","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detection\src\lib.rs"
"503","        env.events().publish((symbol_short!(""AlertRes""),), alert_id);","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detection\src\lib.rs"
"533","            (symbol_short!(""FalsePos""),),","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detection\src\lib.rs"
"567","            (symbol_short!(""Feedback""),),","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detection\src\lib.rs"
"208","        env.events().publish((symbol_short!(""Init""),), admin);","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detector\src\lib.rs"
"219","            .publish((symbol_short!(""ValAdded""),), validator);","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detector\src\lib.rs"
"229","        env.events().publish((symbol_short!(""ValRmvd""),), validator);","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detector\src\lib.rs"
"237","        env.events().publish((symbol_short!(""Paused""),), caller);","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detector\src\lib.rs"
"245","        env.events().publish((symbol_short!(""Unpaused""),), caller);","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detector\src\lib.rs"
"302","        env.events().publish((symbol_short!(""MdlReg""),), model_id);","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detector\src\lib.rs"
"355","            .publish((symbol_short!(""WgtUpd""),), (model_id, feature_index));","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detector\src\lib.rs"
"427","            (symbol_short!(""Infer""),),","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detector\src\lib.rs"
"527","            (symbol_short!(""PrescAnm""),),","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detector\src\lib.rs"
"627","            (symbol_short!(""AccAnm""),),","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detector\src\lib.rs"
"675","            (symbol_short!(""AlertCrt""),),","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detector\src\lib.rs"
"704","            .publish((symbol_short!(""AlertAck""),), (alert_id, caller));","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detector\src\lib.rs"
"737","            (symbol_short!(""AlertRes""),),","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detector\src\lib.rs"
"768","            .publish((symbol_short!(""FalsePos""),), (alert_id, caller));","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detector\src\lib.rs"
"831","            (symbol_short!(""Feedback""),),","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detector\src\lib.rs"
"868","            (symbol_short!(""FedUpd""),),","C:\Users\EMMA\Desktop\uzima\contracts\anomaly_detector\src\lib.rs"
"127","            (symbol_short!(""AUDIT""), symbol_short!(""LOG"")),","C:\Users\EMMA\Desktop\uzima\contracts\audit_forensics\src\lib.rs"
"212","            AuditAction::RecordAccess => symbol_short!(""THR_ACC""),","C:\Users\EMMA\Desktop\uzima\contracts\audit_forensics\src\lib.rs"
"213","            AuditAction::RecordUpdate => symbol_short!(""THR_UPD""),","C:\Users\EMMA\Desktop\uzima\contracts\audit_forensics\src\lib.rs"
"214","            AuditAction::RecordDelete => symbol_short!(""THR_DEL""),","C:\Users\EMMA\Desktop\uzima\contracts\audit_forensics\src\lib.rs"
"215","            AuditAction::AnomalyDetected => symbol_short!(""THR_ANOM""),","C:\Users\EMMA\Desktop\uzima\contracts\audit_forensics\src\lib.rs"
"258","            (symbol_short!(""AUDIT""), symbol_short!(""COMPRESS"")),","C:\Users\EMMA\Desktop\uzima\contracts\audit_forensics\src\lib.rs"
"271","            (symbol_short!(""AUDIT""), symbol_short!(""ARCHIVE"")),","C:\Users\EMMA\Desktop\uzima\contracts\audit_forensics\src\lib.rs"
"286","            (symbol_short!(""AUDIT""), symbol_short!(""XCSYNC"")),","C:\Users\EMMA\Desktop\uzima\contracts\audit_forensics\src\lib.rs"
"303","            (symbol_short!(""AUDIT""), symbol_short!(""SHARE"")),","C:\Users\EMMA\Desktop\uzima\contracts\audit_forensics\src\lib.rs"
"313","            AuditAction::RecordAccess => Some(symbol_short!(""THR_ACC"")),","C:\Users\EMMA\Desktop\uzima\contracts\audit_forensics\src\lib.rs"
"314","            AuditAction::RecordUpdate => Some(symbol_short!(""THR_UPD"")),","C:\Users\EMMA\Desktop\uzima\contracts\audit_forensics\src\lib.rs"
"315","            AuditAction::RecordDelete => Some(symbol_short!(""THR_DEL"")),","C:\Users\EMMA\Desktop\uzima\contracts\audit_forensics\src\lib.rs"
"316","            AuditAction::AnomalyDetected => Some(symbol_short!(""THR_ANOM"")),","C:\Users\EMMA\Desktop\uzima\contracts\audit_forensics\src\lib.rs"
"349","                            .publish((symbol_short!(""ALERT""), k), (action, count));","C:\Users\EMMA\Desktop\uzima\contracts\audit_forensics\src\lib.rs"
"53","            .publish((symbol_short!(""CREDREG""), symbol_short!(""INIT"")), admin);","C:\Users\EMMA\Desktop\uzima\contracts\credential_registry\src\lib.rs"
"71","            (symbol_short!(""CREDREG""), symbol_short!(""IADMIN"")),","C:\Users\EMMA\Desktop\uzima\contracts\credential_registry\src\lib.rs"
"119","            (symbol_short!(""CREDREG""), symbol_short!(""ROOT"")),","C:\Users\EMMA\Desktop\uzima\contracts\credential_registry\src\lib.rs"
"159","            .publish((symbol_short!(""CREDREG""), symbol_short!(""REVOKE"")), version);","C:\Users\EMMA\Desktop\uzima\contracts\credential_registry\src\lib.rs"
"177","            .publish((symbol_short!(""CREDREG""), symbol_short!(""REVROOT"")), issuer);","C:\Users\EMMA\Desktop\uzima\contracts\credential_registry\src\lib.rs"
"1000","            (symbol_short!(""Paused""),),","C:\Users\EMMA\Desktop\uzima\contracts\cross_chain_access\src\lib.rs"
"1014","            (symbol_short!(""Unpaused""),),","C:\Users\EMMA\Desktop\uzima\contracts\cross_chain_access\src\lib.rs"
"312","            (symbol_short!(""Paused""),),","C:\Users\EMMA\Desktop\uzima\contracts\cross_chain_identity\src\lib.rs"
"326","            (symbol_short!(""Unpaused""),),","C:\Users\EMMA\Desktop\uzima\contracts\cross_chain_identity\src\lib.rs"
"102","const INIT: Symbol = symbol_short!(""INIT"");","C:\Users\EMMA\Desktop\uzima\contracts\crypto_registry\src\lib.rs"
"142","            .publish((symbol_short!(""crypto""), symbol_short!(""init"")), admin);","C:\Users\EMMA\Desktop\uzima\contracts\crypto_registry\src\lib.rs"
"212","            (symbol_short!(""crypto""), symbol_short!(""bundle"")),","C:\Users\EMMA\Desktop\uzima\contracts\crypto_registry\src\lib.rs"
"237","            (symbol_short!(""crypto""), symbol_short!(""revoke"")),","C:\Users\EMMA\Desktop\uzima\contracts\crypto_registry\src\lib.rs"
"21","            .set(&symbol_short!(""arbiters""), &arbiters);","C:\Users\EMMA\Desktop\uzima\contracts\dispute_resolution\src\lib.rs"
"33","            .get(&symbol_short!(""disputes""))","C:\Users\EMMA\Desktop\uzima\contracts\dispute_resolution\src\lib.rs"
"38","            .set(&symbol_short!(""disputes""), &disputes);","C:\Users\EMMA\Desktop\uzima\contracts\dispute_resolution\src\lib.rs"
"53","            .get(&symbol_short!(""arbiters""))","C:\Users\EMMA\Desktop\uzima\contracts\dispute_resolution\src\lib.rs"
"62","            .get(&symbol_short!(""disputes""))","C:\Users\EMMA\Desktop\uzima\contracts\dispute_resolution\src\lib.rs"
"73","            .set(&symbol_short!(""disputes""), &disputes);","C:\Users\EMMA\Desktop\uzima\contracts\dispute_resolution\src\lib.rs"
"81","            .get(&symbol_short!(""disputes""))","C:\Users\EMMA\Desktop\uzima\contracts\dispute_resolution\src\lib.rs"
"139","const ADMIN: Symbol = symbol_short!(""ADMIN"");","C:\Users\EMMA\Desktop\uzima\contracts\emr_integration\src\lib.rs"
"140","const EMR_SYSTEMS: Symbol = symbol_short!(""EMR_SYS"");","C:\Users\EMMA\Desktop\uzima\contracts\emr_integration\src\lib.rs"
"141","const PROVIDER_ONBOARDING: Symbol = symbol_short!(""ONBOARD"");","C:\Users\EMMA\Desktop\uzima\contracts\emr_integration\src\lib.rs"
"142","const PROVIDER_VERIFICATION: Symbol = symbol_short!(""VERIFY"");","C:\Users\EMMA\Desktop\uzima\contracts\emr_integration\src\lib.rs"
"143","const NETWORK_NODES: Symbol = symbol_short!(""NODES"");","C:\Users\EMMA\Desktop\uzima\contracts\emr_integration\src\lib.rs"
"144","const INTEROP_AGREEMENTS: Symbol = symbol_short!(""AGREE"");","C:\Users\EMMA\Desktop\uzima\contracts\emr_integration\src\lib.rs"
"145","const INTEROP_TESTS: Symbol = symbol_short!(""TESTS"");","C:\Users\EMMA\Desktop\uzima\contracts\emr_integration\src\lib.rs"
"146","const PAUSED: Symbol = symbol_short!(""PAUSED"");","C:\Users\EMMA\Desktop\uzima\contracts\emr_integration\src\lib.rs"
"147","const FHIR_CONTRACT: Symbol = symbol_short!(""FHIR"");","C:\Users\EMMA\Desktop\uzima\contracts\emr_integration\src\lib.rs"
"48","const ESCROWS: Symbol = symbol_short!(""escrow"");","C:\Users\EMMA\Desktop\uzima\contracts\escrow\src\lib.rs"
"49","const FEE_CONF: Symbol = symbol_short!(""feeconf"");","C:\Users\EMMA\Desktop\uzima\contracts\escrow\src\lib.rs"
"50","const REENTRANCY_LOCK: Symbol = symbol_short!(""relock"");","C:\Users\EMMA\Desktop\uzima\contracts\escrow\src\lib.rs"
"51","const CREDITS: Symbol = symbol_short!(""credits"");","C:\Users\EMMA\Desktop\uzima\contracts\escrow\src\lib.rs"
"145","        let topics = (symbol_short!(""EscNew""), order_id);","C:\Users\EMMA\Desktop\uzima\contracts\escrow\src\lib.rs"
"161","            .publish((symbol_short!(""EscDisput""), order_id), ());","C:\Users\EMMA\Desktop\uzima\contracts\escrow\src\lib.rs"
"220","            (symbol_short!(""EscRel""), order_id),","C:\Users\EMMA\Desktop\uzima\contracts\escrow\src\lib.rs"
"257","            (symbol_short!(""EscRefund""), order_id),","C:\Users\EMMA\Desktop\uzima\contracts\escrow\src\lib.rs"
"296","            .publish((symbol_short!(""Withdrawn""),), (to.clone(), amount, token));","C:\Users\EMMA\Desktop\uzima\contracts\escrow\src\lib.rs"
"81","const ADMIN: Symbol = symbol_short!(""ADMIN"");","C:\Users\EMMA\Desktop\uzima\contracts\explainable_ai\src\lib.rs"
"82","const REQUEST_COUNTER: Symbol = symbol_short!(""REQ_CNT"");","C:\Users\EMMA\Desktop\uzima\contracts\explainable_ai\src\lib.rs"
"83","const EXPLANATION_COUNTER: Symbol = symbol_short!(""EXP_CNT"");","C:\Users\EMMA\Desktop\uzima\contracts\explainable_ai\src\lib.rs"
"84","const AUDIT_COUNTER: Symbol = symbol_short!(""AUD_CNT"");","C:\Users\EMMA\Desktop\uzima\contracts\explainable_ai\src\lib.rs"
"179","            (symbol_short!(""ExpReq""),),","C:\Users\EMMA\Desktop\uzima\contracts\explainable_ai\src\lib.rs"
"252","            (symbol_short!(""ExpFull""),),","C:\Users\EMMA\Desktop\uzima\contracts\explainable_ai\src\lib.rs"
"322","            .publish((symbol_short!(""BiasAudit""),), (audit_id, model_id));","C:\Users\EMMA\Desktop\uzima\contracts\explainable_ai\src\lib.rs"
"163","        env.events().publish((symbol_short!(""RndStart""),), id);","C:\Users\EMMA\Desktop\uzima\contracts\federated_learning\src\lib.rs"
"228","            .publish((symbol_short!(""UpdSubmit""),), (round_id, participant));","C:\Users\EMMA\Desktop\uzima\contracts\federated_learning\src\lib.rs"
"279","            .publish((symbol_short!(""RndFinal""),), (round_id, new_model_id));","C:\Users\EMMA\Desktop\uzima\contracts\federated_learning\src\lib.rs"
"211","const PROVIDERS: Symbol = symbol_short!(""PROVIDERS"");","C:\Users\EMMA\Desktop\uzima\contracts\fhir_integration\src\lib.rs"
"212","const OBSERVATIONS: Symbol = symbol_short!(""OBSERVE"");","C:\Users\EMMA\Desktop\uzima\contracts\fhir_integration\src\lib.rs"
"213","const CONDITIONS: Symbol = symbol_short!(""CONDITION"");","C:\Users\EMMA\Desktop\uzima\contracts\fhir_integration\src\lib.rs"
"214","const MEDICATIONS: Symbol = symbol_short!(""MEDICATE"");","C:\Users\EMMA\Desktop\uzima\contracts\fhir_integration\src\lib.rs"
"215","const PROCEDURES: Symbol = symbol_short!(""PROCEDURE"");","C:\Users\EMMA\Desktop\uzima\contracts\fhir_integration\src\lib.rs"
"216","const ALLERGIES: Symbol = symbol_short!(""ALLERGIES"");","C:\Users\EMMA\Desktop\uzima\contracts\fhir_integration\src\lib.rs"
"217","const BUNDLES: Symbol = symbol_short!(""BUNDLES"");","C:\Users\EMMA\Desktop\uzima\contracts\fhir_integration\src\lib.rs"
"218","const EMR_CONFIG: Symbol = symbol_short!(""EMR_CFG"");","C:\Users\EMMA\Desktop\uzima\contracts\fhir_integration\src\lib.rs"
"219","const DATA_MAPPINGS: Symbol = symbol_short!(""MAPPINGS"");","C:\Users\EMMA\Desktop\uzima\contracts\fhir_integration\src\lib.rs"
"220","const ADMIN: Symbol = symbol_short!(""ADMIN"");","C:\Users\EMMA\Desktop\uzima\contracts\fhir_integration\src\lib.rs"
"221","const MEDICAL_RECORD_CONTRACT: Symbol = symbol_short!(""MED_REC"");","C:\Users\EMMA\Desktop\uzima\contracts\fhir_integration\src\lib.rs"
"222","const PROVIDER_COUNT: Symbol = symbol_short!(""PROV_CNT"");","C:\Users\EMMA\Desktop\uzima\contracts\fhir_integration\src\lib.rs"
"223","const PAUSED: Symbol = symbol_short!(""PAUSED"");","C:\Users\EMMA\Desktop\uzima\contracts\fhir_integration\src\lib.rs"
"62","const CFG: Symbol = symbol_short!(""cfg"");","C:\Users\EMMA\Desktop\uzima\contracts\governor\src\lib.rs"
"63","const PROPS: Symbol = symbol_short!(""props"");","C:\Users\EMMA\Desktop\uzima\contracts\governor\src\lib.rs"
"64","const P_COUNT: Symbol = symbol_short!(""p_count"");","C:\Users\EMMA\Desktop\uzima\contracts\governor\src\lib.rs"
"65","const VOTES: Symbol = symbol_short!(""votes"");","C:\Users\EMMA\Desktop\uzima\contracts\governor\src\lib.rs"
"160","            .publish((symbol_short!(""Propose""), id), proposer);","C:\Users\EMMA\Desktop\uzima\contracts\governor\src\lib.rs"
"219","            (symbol_short!(""Vote""), proposal_id),","C:\Users\EMMA\Desktop\uzima\contracts\governor\src\lib.rs"
"289","            .publish((symbol_short!(""Queue""), proposal_id), ());","C:\Users\EMMA\Desktop\uzima\contracts\governor\src\lib.rs"
"327","            .publish((symbol_short!(""Execute""), proposal_id), ());","C:\Users\EMMA\Desktop\uzima\contracts\governor\src\lib.rs"
"365","            let key = (symbol_short!(""bal""), user);","C:\Users\EMMA\Desktop\uzima\contracts\governor\src\lib.rs"
"371","            let key = (symbol_short!(""bal""), user);","C:\Users\EMMA\Desktop\uzima\contracts\governor\src\lib.rs"
"233","const ADMIN: Symbol = symbol_short!(""ADMIN"");","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_compliance\src\lib.rs"
"234","const CONFIG: Symbol = symbol_short!(""CONFIG"");","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_compliance\src\lib.rs"
"235","const CONSENTS: Symbol = symbol_short!(""CONSENTS"");","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_compliance\src\lib.rs"
"236","const AUDIT_LOGS: Symbol = symbol_short!(""AUDITS"");","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_compliance\src\lib.rs"
"237","const BREACH_REPORTS: Symbol = symbol_short!(""BREACHES"");","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_compliance\src\lib.rs"
"238","const VIOLATION_REPORTS: Symbol = symbol_short!(""VIOLATE"");","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_compliance\src\lib.rs"
"240","const RETENTION_POLICIES: Symbol = symbol_short!(""RETENTION"");","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_compliance\src\lib.rs"
"241","const COMPLIANCE_SCORE: Symbol = symbol_short!(""SCORE"");","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_compliance\src\lib.rs"
"242","const PAUSED: Symbol = symbol_short!(""PAUSED"");","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_compliance\src\lib.rs"
"130","const ADMIN: Symbol = symbol_short!(""ADMIN"");","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_data_conversion\src\lib.rs"
"131","const CONVERSION_RULES: Symbol = symbol_short!(""RULES"");","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_data_conversion\src\lib.rs"
"132","const CODING_MAPPINGS: Symbol = symbol_short!(""CODINGS"");","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_data_conversion\src\lib.rs"
"133","const FORMAT_SPECS: Symbol = symbol_short!(""FORMATS"");","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_data_conversion\src\lib.rs"
"134","const CONVERSION_REQUESTS: Symbol = symbol_short!(""REQUESTS"");","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_data_conversion\src\lib.rs"
"135","const VALIDATION_RESULTS: Symbol = symbol_short!(""VALIDATE"");","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_data_conversion\src\lib.rs"
"136","const LOSSY_WARNINGS: Symbol = symbol_short!(""WARNINGS"");","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_data_conversion\src\lib.rs"
"137","const PAUSED: Symbol = symbol_short!(""PAUSED"");","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_data_conversion\src\lib.rs"
"139","const NEXT_CONVERSION_ID: Symbol = symbol_short!(""REQ_NXT"");","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_data_conversion\src\lib.rs"
"140","const NEXT_VALIDATION_ID: Symbol = symbol_short!(""VAL_NXT"");","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_data_conversion\src\lib.rs"
"623","            .publish((symbol_short!(""dispute""),), dispute_id);","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_oracle_network\src\lib.rs"
"691","            .publish((symbol_short!(""resolve""), dispute_id), valid_dispute);","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_oracle_network\src\lib.rs"
"845","            .publish((symbol_short!(""consens""), round_id), confidence_bps);","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_oracle_network\src\lib.rs"
"207","            .publish((symbol_short!(""CLAIM_SUB""),), (claim_id, provider, amount));","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_payment\src\lib.rs"
"232","            .publish((symbol_short!(""CLAIM_VER""),), (claim_id, verifier));","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_payment\src\lib.rs"
"265","            .publish((symbol_short!(""CLAIM_APP""),), (claim_id, approver));","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_payment\src\lib.rs"
"291","            .publish((symbol_short!(""CLAIM_REJ""),), (claim_id, rejector, reason));","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_payment\src\lib.rs"
"341","            (symbol_short!(""CLAIM_PD""),),","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_payment\src\lib.rs"
"490","            .publish((symbol_short!(""FRAUD""),), (claim_id, reporter, reason));","C:\Users\EMMA\Desktop\uzima\contracts\healthcare_payment\src\lib.rs"
"123","const ADMIN: Symbol = symbol_short!(""ADMIN"");","C:\Users\EMMA\Desktop\uzima\contracts\homomorphic_registry\src\lib.rs"
"169","            .publish((symbol_short!(""he""), symbol_short!(""init"")), admin);","C:\Users\EMMA\Desktop\uzima\contracts\homomorphic_registry\src\lib.rs"
"231","            (symbol_short!(""he""), symbol_short!(""key"")),","C:\Users\EMMA\Desktop\uzima\contracts\homomorphic_registry\src\lib.rs"
"302","            .publish((symbol_short!(""he""), symbol_short!(""perf"")), context_id);","C:\Users\EMMA\Desktop\uzima\contracts\homomorphic_registry\src\lib.rs"
"469","            .publish((symbol_short!(""he""), symbol_short!(""boot"")), ciphertext_id);","C:\Users\EMMA\Desktop\uzima\contracts\homomorphic_registry\src\lib.rs"
"650","            (symbol_short!(""he""), symbol_short!(""ctx"")),","C:\Users\EMMA\Desktop\uzima\contracts\homomorphic_registry\src\lib.rs"
"675","            .publish((symbol_short!(""he""), symbol_short!(""ctx_off"")), context_id);","C:\Users\EMMA\Desktop\uzima\contracts\homomorphic_registry\src\lib.rs"
"737","            (symbol_short!(""he""), symbol_short!(""submit"")),","C:\Users\EMMA\Desktop\uzima\contracts\homomorphic_registry\src\lib.rs"
"839","            .publish((symbol_short!(""he""), symbol_short!(""ct"")), ciphertext_id);","C:\Users\EMMA\Desktop\uzima\contracts\homomorphic_registry\src\lib.rs"
"351","            .publish((symbol_short!(""Init""),), owner.clone());","C:\Users\EMMA\Desktop\uzima\contracts\identity_registry\src\lib.rs"
"1497","            .publish((symbol_short!(""IdReg""),), (subject, hash, meta));","C:\Users\EMMA\Desktop\uzima\contracts\identity_registry\src\lib.rs"
"1538","            (symbol_short!(""Attested""),),","C:\Users\EMMA\Desktop\uzima\contracts\identity_registry\src\lib.rs"
"1575","            .publish((symbol_short!(""Revoked""),), (subject, verifier, claim_hash));","C:\Users\EMMA\Desktop\uzima\contracts\identity_registry\src\lib.rs"
"422","            (symbol_short!(""consent""), symbol_short!(""issued"")),","C:\Users\EMMA\Desktop\uzima\contracts\medical_consent_nft\src\lib.rs"
"490","            (symbol_short!(""consent""), symbol_short!(""updated"")),","C:\Users\EMMA\Desktop\uzima\contracts\medical_consent_nft\src\lib.rs"
"572","            (symbol_short!(""consent""), symbol_short!(""revoked"")),","C:\Users\EMMA\Desktop\uzima\contracts\medical_consent_nft\src\lib.rs"
"644","            (symbol_short!(""consent""), symbol_short!(""transfer"")),","C:\Users\EMMA\Desktop\uzima\contracts\medical_consent_nft\src\lib.rs"
"781","            (symbol_short!(""consent""), symbol_short!(""perm_upd"")),","C:\Users\EMMA\Desktop\uzima\contracts\medical_consent_nft\src\lib.rs"
"1082","            (symbol_short!(""consent""), symbol_short!(""delegated"")),","C:\Users\EMMA\Desktop\uzima\contracts\medical_consent_nft\src\lib.rs"
"1346","            (symbol_short!(""consent""), symbol_short!(""emerg_ovr"")),","C:\Users\EMMA\Desktop\uzima\contracts\medical_consent_nft\src\lib.rs"
"1451","            (symbol_short!(""consent""), symbol_short!(""mkt_list"")),","C:\Users\EMMA\Desktop\uzima\contracts\medical_consent_nft\src\lib.rs"
"1515","            (symbol_short!(""consent""), symbol_short!(""mkt_purch"")),","C:\Users\EMMA\Desktop\uzima\contracts\medical_consent_nft\src\lib.rs"
"1594","            (symbol_short!(""consent""), symbol_short!(""upd_dyn"")),","C:\Users\EMMA\Desktop\uzima\contracts\medical_consent_nft\src\lib.rs"
"20","const ADMIN: Symbol = symbol_short!(""ADMIN"");","C:\Users\EMMA\Desktop\uzima\contracts\medical_imaging\src\lib.rs"
"21","const PAUSED: Symbol = symbol_short!(""PAUSED"");","C:\Users\EMMA\Desktop\uzima\contracts\medical_imaging\src\lib.rs"
"22","const NEXT_IMG: Symbol = symbol_short!(""NIMG"");","C:\Users\EMMA\Desktop\uzima\contracts\medical_imaging\src\lib.rs"
"23","const NEXT_ANN: Symbol = symbol_short!(""NANN"");","C:\Users\EMMA\Desktop\uzima\contracts\medical_imaging\src\lib.rs"
